&bc
headings_d ='timestep',          'time',          'pf',          'amm',          'nit',                    'frp',                    'no2',                    'salinity',                    'so4',                    'dic',                    'h2s',                    'n2o'
                                    1067,                    1067,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1068,                    1068,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1069,                    1069,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1070,                    1070,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1071,                    1071,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1072,                    1072,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1073,                    1073,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1074,                    1074,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1075,                    1075,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1076,                    1076,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1077,                    1077,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1078,                    1078,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1079,                    1079,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1080,                    1080,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1081,                    1081,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1082,                    1082,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1083,                    1083,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1084,                    1084,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1085,                    1085,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1086,                    1086,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1087,                    1087,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1088,                    1088,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1089,                    1089,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1090,                    1090,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1091,                    1091,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1092,                    1092,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1093,                    1093,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1094,                    1094,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1095,                    1095,                    14,                    558.383,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1096,                    1096,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1097,                    1097,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1098,                    1098,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1099,                    1099,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1100,                    1100,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1101,                    1101,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1102,                    1102,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1103,                    1103,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1104,                    1104,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1105,                    1105,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1106,                    1106,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1107,                    1107,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1108,                    1108,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1109,                    1109,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1110,                    1110,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1111,                    1111,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1112,                    1112,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1113,                    1113,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1114,                    1114,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1115,                    1115,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1116,                    1116,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1117,                    1117,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1118,                    1118,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1119,                    1119,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1120,                    1120,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1121,                    1121,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1122,                    1122,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1123,                    1123,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1124,                    1124,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1125,                    1125,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1126,                    1126,                    11,                    641.041,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1127,                    1127,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1128,                    1128,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1129,                    1129,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1130,                    1130,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1131,                    1131,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1132,                    1132,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1133,                    1133,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1134,                    1134,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1135,                    1135,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1136,                    1136,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1137,                    1137,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1138,                    1138,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1139,                    1139,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1140,                    1140,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1141,                    1141,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1142,                    1142,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1143,                    1143,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1144,                    1144,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1145,                    1145,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1146,                    1146,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1147,                    1147,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1148,                    1148,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1149,                    1149,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1150,                    1150,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1151,                    1151,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1152,                    1152,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1153,                    1153,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1154,                    1154,                    8,                    730.268,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1155,                    1155,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1156,                    1156,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1157,                    1157,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1158,                    1158,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1159,                    1159,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1160,                    1160,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1161,                    1161,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1162,                    1162,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1163,                    1163,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1164,                    1164,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1165,                    1165,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1166,                    1166,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1167,                    1167,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1168,                    1168,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1169,                    1169,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1170,                    1170,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1171,                    1171,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1172,                    1172,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1173,                    1173,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1174,                    1174,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1175,                    1175,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1176,                    1176,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1177,                    1177,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1178,                    1178,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1179,                    1179,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1180,                    1180,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1181,                    1181,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1182,                    1182,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1183,                    1183,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1184,                    1184,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1185,                    1185,                    7,                    838.126,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1186,                    1186,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1187,                    1187,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1188,                    1188,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1189,                    1189,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1190,                    1190,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1191,                    1191,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1192,                    1192,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1193,                    1193,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1194,                    1194,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1195,                    1195,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1196,                    1196,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1197,                    1197,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1198,                    1198,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1199,                    1199,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1200,                    1200,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1201,                    1201,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1202,                    1202,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1203,                    1203,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    1204,                    1204,                    7,                    854.977,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
